Company,TypeName,Inches,Cpu,Ram,Gpu,Weight,IsFullHD,IsIPS,IsTouchscreen,IsRetina,ResolutionWidth,ResolutionHeight,IsHDD,IsSSD,IsFlashStorage,FlashStorage,MemorySizeHDD_TB,MemorySizeHDD_GB,MemorySizeSSD,CpuSpeed,CpuBrand,GpuBrand,OperatingSystem
2,1,17.3,93,8,68,3.0,1,0,0,0,1920,1080,1,1,0,0.0,1.0,0.0,128.0,2.8,1,2,3
0,3,14.0,33,4,35,1.68,0,0,0,0,1366,768,0,0,1,32.0,0.0,0.0,0.0,1.6,1,1,0
4,4,13.3,91,16,52,1.29,0,0,1,0,3200,1800,0,1,0,0.0,0.0,0.0,512.0,2.5,1,1,3
16,4,14.0,67,4,47,1.25,0,0,0,0,1366,768,0,1,0,0.0,0.0,0.0,128.0,2.5,1,1,3
2,3,15.6,34,8,37,2.0,0,0,0,0,1366,768,1,0,0,0.0,1.0,0.0,0.0,1.1,1,1,3
7,0,15.6,67,4,47,2.3,0,0,1,0,1366,768,1,0,0,0.0,0.0,500.0,0.0,2.5,1,1,3
7,3,14.0,75,4,55,1.63,0,1,0,0,1366,768,1,0,0,0.0,0.0,500.0,0.0,1.6,1,1,3
0,3,15.6,29,4,34,2.2,1,1,0,0,1920,1080,0,0,1,16.0,0.0,0.0,0.0,1.5,1,1,0
4,3,17.3,75,8,5,2.8,1,1,0,0,1920,1080,1,1,0,0.0,1.0,0.0,128.0,1.6,1,0,3
4,1,17.3,93,16,73,4.36,0,1,0,0,3840,2160,1,1,0,0.0,1.0,0.0,512.0,2.8,1,2,3
11,1,17.3,83,16,72,2.43,0,1,0,0,3840,2160,1,1,0,0.0,2.0,0.0,512.0,2.6,1,2,3
10,3,15.6,49,8,61,2.2,0,0,0,0,1366,768,0,1,0,0.0,0.0,0.0,256.0,2.0,1,2,0
4,0,15.6,97,8,55,1.56,1,0,1,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,1.8,1,1,3
7,4,14.0,72,4,47,1.48,1,0,0,0,1920,1080,0,1,0,0.0,0.0,0.0,256.0,2.7,1,1,3
2,3,15.6,49,4,47,2.0,1,0,0,0,1920,1080,1,0,0,0.0,1.0,0.0,0.0,2.0,1,1,1
0,3,11.6,101,4,36,1.4,0,0,0,0,1366,768,0,0,1,128.0,0.0,0.0,0.0,1.6,1,1,3
11,1,15.6,93,16,72,1.8,0,0,0,0,3840,2160,1,1,0,0.0,2.0,0.0,256.0,2.8,1,2,3
2,1,17.3,93,16,85,4.3,1,0,0,0,1920,1080,1,1,0,0.0,1.0,0.0,256.0,2.8,1,2,3
10,3,15.6,34,4,37,2.2,0,0,0,0,1366,768,1,0,0,0.0,0.0,500.0,0.0,1.1,1,1,3
7,3,15.6,61,4,41,1.88,0,0,0,0,1366,768,1,0,0,0.0,0.0,500.0,0.0,2.3,1,1,3
10,3,15.6,75,8,30,2.1,1,1,0,0,1920,1080,1,1,0,0.0,1.0,0.0,256.0,1.6,1,0,3
11,1,17.3,84,16,84,4.14,1,0,0,0,1920,1080,1,1,0,0.0,1.0,0.0,128.0,2.7,1,2,3
